fastapi>=0.115.0,<0.121.0
uvicorn[standard]>=0.30.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.0,<3.0.0
pydantic[email]>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
aiosqlite>=0.20.0,<1.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<44.0.0
litellm>=1.40.0,<2.0.0
langgraph>=0.2.0,<1.0.0
httpx>=0.27.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.0.0,<25.0.0
GitPython>=3.1.43,<4.0.0
semgrep>=1.90.0,<2.0.0
redis>=5.0.0,<6.0.0
slowapi>=0.1.9,<0.2.0
